G333	G796	1
G55	G797	1
G223	G797	1
G147	G809	1
G202	G809	1
G223	G813	1
G140	G817	1
G224	G823	1
G305	G823	1
G140	G824	1
G197	G824	1
G86	G835	1
G73	G839	1
G172	G844	1
G92	G847	1
G268	G847	1
G305	G847	1
G309	G847	1
G313	G847	1
G333	G847	1
G8	G853	1
G199	G853	1
G192	G855	1
G255	G857	1
G92	G864	1
G192	G864	1
G92	G869	1
G192	G869	1
G23	G872	1
G23	G876	1
G92	G876	1
G192	G876	1
G220	G876	1
G268	G876	1
G281	G876	1
G282	G876	1
G333	G876	1
G107	G879	1
G282	G879	1
G281	G886	1
G23	G887	1
G55	G887	1
G268	G887	1
G333	G887	1
G23	G890	1
G164	G896	1
G244	G896	1
G223	G897	1
G23	G900	1
G55	G900	1
G223	G900	1
G4	G907	1
G55	G907	1
G56	G907	1
G268	G907	1
G333	G907	1
G110	G911	1
G219	G911	1
G73	G912	1
G264	G923	1
G92	G925	1
G192	G925	1
G220	G925	1
G73	G926	1
G73	G931	1
G140	G934	1
G3	G936	1
G55	G936	1
G313	G936	1
G145	G937	1
G199	G947	1
G55	G948	1
G55	G952	1
G258	G952	1
G147	G956	1
G202	G956	1
G8	G961	1
G138	G964	1
G55	G965	1
G313	G965	1
G55	G970	1
G128	G970	1
G260	G970	1
G89	G972	1
G55	G989	1
G138	G991	1
G23	G992	1
G55	G992	1
G268	G992	1
G333	G992	1
G244	G995	1
G151	G998	1
G23	G999	1
G140	G1000	1
G281	G1008	1
G44	G1018	1
G244	G1019	1
G268	G1019	1
G333	G1019	1
G235	G1020	1
G309	G1020	1
G119	G1027	1
G4	G1029	1
G55	G1029	1
G56	G1029	1
G268	G1029	1
G333	G1029	1
G55	G1033	1
G253	G1033	1
G4	G1034	1
G55	G1034	1
G56	G1034	1
G268	G1034	1
G333	G1034	1
G282	G1035	1
G313	G1035	1
G55	G1036	1
G166	G1036	1
G313	G1039	1
G2	G1047	1
G92	G1047	1
G23	G1049	1
G55	G1049	1
G223	G1049	1
G55	G1051	1
G145	G1051	1
G281	G1054	1
G224	G1057	1
G55	G1058	1
G86	G1058	1
G277	G1058	1
G55	G1062	1
G55	G1074	1
G309	G1079	1
G55	G1080	1
G86	G1089	1
G86	G1090	1
G209	G1090	1
G283	G1090	1
G305	G1091	1
G125	G1097	1
G6	G1101	1
G224	G1101	1
G282	G1114	1
G188	G1116	1
G254	G1116	1
G23	G1117	1
G55	G1117	1
G89	G1119	1
G188	G1119	1
G254	G1119	1
G259	G1119	1
G281	G1119	1
G55	G1133	1
G167	G1133	1
G281	G1137	1
G73	G1138	1
G83	G1145	1
G99	G1146	1
G192	G1146	1
G31	G1155	1
G170	G1156	1
G55	G1157	1
G127	G1161	1
G73	G1170	1
G55	G1177	1
G178	G1177	1
G55	G1181	1
G116	G1186	1
G264	G1188	1
G55	G1190	1
G76	G1190	1
G281	G1190	1
G187	G1195	1
G313	G1195	1
G3	G1198	1
G232	G1198	1
G138	G1206	1
G169	G1212	1
G268	G1212	1
G333	G1212	1
G86	G1216	1
G144	G1216	1
G169	G1221	1
G268	G1221	1
G333	G1221	1
G199	G1222	1
G235	G1230	1
G89	G1246	1
G210	G1246	1
G309	G1246	1
G323	G1246	1
G263	G1247	1
G55	G1250	1
G92	G1250	1
G281	G1250	1
G326	G1250	1
G328	G1255	1
G223	G1256	1
G103	G1266	1
G123	G1266	1
G210	G1266	1
G208	G1280	1
G224	G1282	1
G116	G1284	1
G268	G1290	1
G303	G1290	1
G333	G1290	1
G116	G1307	1
G244	G1308	1
G260	G1322	1
G69	G1323	1
G313	G1323	1
G25	G1324	1
G224	G1326	1
G199	G1328	1
G110	G1330	1
G219	G1330	1
G8	G1332	1
G92	G1332	1
G55	G1340	1
G66	G1340	1
G55	G1355	1
G221	G1355	1
G268	G1355	1
G333	G1355	1
G199	G1365	1
G223	G1370	1
G268	G1371	1
G333	G1371	1
G330	G1387	1
G74	G1392	1
G260	G1392	1
G268	G1392	1
G281	G1392	1
G333	G1392	1
G99	G1394	1
G255	G1394	1
G268	G1394	1
G333	G1394	1
G174	G1395	1
G268	G1395	1
G333	G1395	1
G55	G1398	1
G167	G1398	1
G55	G1404	1
G223	G1404	1
G244	G1404	1
G259	G1404	1
G268	G1404	1
G333	G1404	1
G110	G1408	1
G219	G1408	1
G110	G1415	1
G219	G1415	1
G55	G1420	1
G140	G1427	1
G197	G1427	1
G268	G1427	1
G333	G1427	1
G13	G1434	1
G162	G1444	1
G3	G1451	1
G232	G1451	1
G110	G1457	1
G219	G1457	1
G55	G1458	1
G244	G1458	1
G264	G1461	1
G110	G1462	1
G219	G1462	1
G55	G1464	1
G282	G1464	1
G258	G1473	1
G224	G1485	1
G86	G1491	1
G118	G1492	1
G260	G1494	1
G55	G1499	1
G269	G1499	1
G92	G1505	1
G192	G1505	1
G268	G1505	1
G333	G1505	1
G328	G1512	1
G142	G1525	1
G268	G1525	1
G333	G1525	1
G55	G1526	1
G253	G1526	1
G55	G1530	1
G4	G1532	1
G55	G1532	1
G56	G1532	1
G268	G1532	1
G333	G1532	1
G330	G1535	1
G101	G1538	1
G55	G1539	1
G92	G1539	1
G192	G1539	1
G268	G1539	1
G313	G1539	1
G333	G1539	1
G305	G1540	1
G305	G1543	1
G179	G1545	1
G199	G1545	1
G223	G1545	1
G224	G1545	1
G268	G1545	1
G333	G1545	1
G55	G1551	1
G282	G1551	1
G73	G1554	1
G55	G1557	1
G247	G1557	1
G268	G1557	1
G333	G1557	1
G66	G1564	1
G10	G1566	1
G31	G1566	1
G274	G1566	1
G48	G1581	1
G55	G1586	1
G74	G1586	1
G55	G1588	1
G99	G1589	1
G255	G1589	1
G268	G1589	1
G333	G1589	1
G92	G1595	1
G192	G1595	1
G305	G1601	1
G244	G1616	1
G83	G1631	1
G92	G1631	1
G192	G1631	1
G61	G1636	1
G55	G1643	1
G68	G1643	1
G66	G1645	1
G268	G1645	1
G333	G1645	1
G235	G1650	1
G36	G1653	1
G268	G1653	1
G313	G1653	1
G333	G1653	1
G309	G1654	1
G23	G1658	1
G55	G1658	1
G268	G1658	1
G333	G1658	1
G23	G1662	1
G55	G1662	1
G176	G1662	1
G309	G1662	1
G313	G1662	1
G268	G1664	1
G333	G1664	1
G283	G1673	1
G305	G1686	1
G23	G1693	1
G92	G1693	1
G192	G1693	1
G220	G1693	1
G268	G1693	1
G333	G1693	1
G258	G1695	1
G280	G1702	1
G86	G1703	1
G55	G1704	1
G23	G1705	1
G92	G1705	1
G192	G1705	1
G220	G1705	1
G268	G1705	1
G333	G1705	1
G10	G1708	1
G274	G1708	1
G10	G1712	1
G274	G1712	1
G258	G1715	1
G55	G1719	1
G74	G1719	1
G23	G1730	1
G92	G1730	1
G268	G1730	1
G313	G1730	1
G333	G1730	1
G309	G1736	1
G36	G1743	1
G268	G1743	1
G313	G1743	1
G333	G1743	1
G23	G1744	1
G305	G1765	1
G55	G1767	1
G55	G1768	1
G92	G1771	1
G192	G1771	1
G220	G1771	1
G166	G1772	1
G10	G1775	1
G274	G1775	1
G268	G1776	1
G303	G1776	1
G333	G1776	1
G55	G1778	1
G176	G1778	1
G282	G1778	1
G11	G1783	1
G55	G1783	1
G55	G1792	1
G223	G1794	1
G285	G1795	1
G55	G1802	1
G168	G1814	1
G235	G1814	1
G305	G1814	1
G23	G1817	1
G55	G1817	1
G281	G1817	1
G23	G1822	1
G55	G1827	1
G66	G1827	1
G99	G1830	1
G255	G1830	1
G268	G1830	1
G333	G1830	1
G169	G1838	1
G268	G1838	1
G333	G1838	1
G281	G1839	1
G192	G1844	1
G99	G1846	1
G255	G1846	1
G268	G1846	1
G333	G1846	1
G110	G1847	1
G219	G1847	1
G39	G1848	1
G48	G1864	1
G236	G1868	1
G55	G1871	1
G178	G1871	1
G116	G1874	1
G279	G1878	1
G281	G1878	1
G305	G1886	1
G44	G1888	1
G55	G1888	1
G55	G1891	1
G166	G1891	1
G244	G1893	1
G86	G1895	1
G223	G1897	1
G330	G1898	1
G110	G1903	1
G219	G1903	1
G73	G1904	1
G66	G1905	1
G84	G1906	1
G223	G1917	1
G23	G1927	1
G281	G1927	1
G66	G1928	1
G209	G1928	1
G73	G1932	1
G55	G1934	1
G86	G1940	1
G209	G1940	1
G283	G1940	1
G23	G1941	1
G138	G1949	1
G23	G1950	1
G92	G1950	1
G268	G1950	1
G313	G1950	1
G333	G1950	1
G10	G1952	1
G244	G1952	1
G264	G1952	1
G274	G1952	1
G120	G1954	1
G55	G1962	1
G178	G1962	1
G118	G1963	1
G170	G1963	1
G23	G1965	1
G244	G1969	1
G55	G1973	1
G175	G1973	1
G268	G1973	1
G333	G1973	1
G55	G1974	1
G178	G1974	1
G138	G1982	1
G140	G1985	1
G197	G1985	1
G258	G1987	1
G223	G1993	1
G303	G1993	1
G55	G1996	1
G247	G1996	1
G268	G1996	1
G333	G1996	1
G23	G1997	1
G55	G2000	1
G74	G2000	1
G55	G2005	1
G120	G2008	1
G125	G2014	1
G334	G2021	1
G151	G2023	1
G69	G2024	1
G313	G2024	1
G11	G2025	1
G55	G2025	1
G23	G2028	1
G55	G2031	1
G145	G2031	1
G330	G2033	1
G92	G2041	1
G192	G2041	1
G255	G2041	1
G268	G2041	1
G333	G2041	1
G92	G2043	1
G116	G2043	1
G192	G2043	1
G220	G2043	1
G255	G2043	1
G199	G2054	1
G172	G2058	1
G147	G2072	1
G313	G2072	1
G92	G2073	1
G192	G2073	1
G220	G2073	1
G255	G2073	1
G110	G2074	1
G219	G2074	1
G92	G2097	1
G305	G2105	1
G23	G2117	1
G55	G2117	1
G281	G2117	1
G142	G2120	1
G55	G2121	1
G176	G2121	1
G260	G2121	1
G125	G2123	1
G305	G2125	1
G86	G2128	1
G144	G2128	1
G255	G2130	1
G55	G2132	1
G10	G2133	1
G274	G2133	1
G192	G2135	1
G138	G2137	1
G55	G2141	1
G221	G2141	1
G268	G2141	1
G333	G2141	1
G55	G2154	1
G151	G2154	1
G55	G2157	1
G128	G2157	1
G260	G2157	1
G86	G2180	1
G92	G2187	1
G313	G2187	1
G330	G2192	1
G86	G2204	1
G244	G2217	1
G281	G2217	1
G92	G2222	1
G192	G2222	1
G220	G2222	1
G255	G2222	1
G55	G2225	1
G244	G2225	1
G305	G2228	1
G31	G2234	1
G55	G2238	1
G313	G2238	1
G55	G2242	1
G175	G2242	1
G268	G2242	1
G333	G2242	1
G86	G2244	1
G209	G2244	1
G283	G2244	1
G92	G2249	1
G192	G2249	1
G220	G2249	1
G255	G2249	1
G55	G2258	1
G152	G2258	1
G277	G2258	1
G55	G2264	1
G175	G2264	1
G268	G2264	1
G333	G2264	1
G116	G2265	1
G235	G2265	1
G268	G2265	1
G305	G2265	1
G333	G2265	1
G268	G2269	1
G333	G2269	1
G92	G2287	1
G192	G2287	1
G110	G2292	1
G219	G2292	1
G110	G2293	1
G219	G2293	1
G55	G2302	1
G83	G2302	1
G99	G2303	1
G255	G2303	1
G268	G2303	1
G333	G2303	1
G11	G2313	1
G55	G2313	1
G188	G2314	1
G254	G2314	1
G259	G2314	1
G281	G2314	1
G66	G2316	1
G268	G2316	1
G333	G2316	1
G36	G2317	1
G268	G2317	1
G313	G2317	1
G333	G2317	1
G118	G2318	1
G55	G2319	1
G236	G2319	1
G23	G2321	1
G92	G2321	1
G268	G2321	1
G313	G2321	1
G333	G2321	1
G58	G2324	1
G73	G2325	1
G110	G2327	1
G208	G2327	1
G219	G2327	1
G55	G2330	1
G125	G2330	1
G260	G2330	1
G140	G2331	1
G86	G2334	1
G144	G2334	1
G55	G2340	1
G244	G2340	1
G140	G2341	1
G151	G2353	1
G23	G2360	1
G55	G2360	1
G223	G2360	1
G282	G2368	1
G55	G2375	1
G313	G2375	1
G73	G2381	1
G305	G2387	1
G55	G2388	1
G258	G2389	1
G244	G2392	1
G281	G2392	1
G55	G2393	1
G175	G2393	1
G268	G2393	1
G333	G2393	1
G55	G2394	1
G244	G2394	1
G92	G2404	1
G281	G2404	1
G282	G2404	1
G313	G2404	1
G145	G2423	1
G205	G2424	1
G244	G2424	1
G7	G2	0
G8	G2	0
G10	G2	0
G11	G2	0
G13	G2	0
G19	G2	0
G22	G2	0
G23	G2	0
G25	G2	0
G31	G2	0
G36	G2	0
G39	G2	0
G43	G2	0
G44	G2	0
G48	G2	0
G51	G2	0
G55	G2	0
G56	G2	0
G57	G2	0
G58	G2	0
G61	G2	0
G66	G2	0
G68	G2	0
G69	G2	0
G72	G2	0
G73	G2	0
G74	G2	0
G76	G2	0
G82	G2	0
G83	G2	0
G84	G2	0
G86	G2	0
G89	G2	0
G96	G2	0
G99	G2	0
G101	G2	0
G103	G2	0
G106	G2	0
G107	G2	0
G109	G2	0
G110	G2	0
G113	G2	0
G116	G2	0
G118	G2	0
G119	G2	0
G120	G2	0
G121	G2	0
G123	G2	0
G125	G2	0
G127	G2	0
G128	G2	0
G138	G2	0
G140	G2	0
G142	G2	0
G144	G2	0
G145	G2	0
G147	G2	0
G150	G2	0
G151	G2	0
G152	G2	0
G162	G2	0
G164	G2	0
G166	G2	0
G167	G2	0
G168	G2	0
G169	G2	0
G170	G2	0
G172	G2	0
G174	G2	0
G175	G2	0
G176	G2	0
G178	G2	0
G179	G2	0
G183	G2	0
G187	G2	0
G188	G2	0
G189	G2	0
G192	G2	0
G193	G2	0
G197	G2	0
G199	G2	0
G202	G2	0
G205	G2	0
G207	G2	0
G208	G2	0
G209	G2	0
G210	G2	0
G216	G2	0
G219	G2	0
G220	G2	0
G221	G2	0
G223	G2	0
G224	G2	0
G227	G2	0
G232	G2	0
G235	G2	0
G236	G2	0
G244	G2	0
G247	G2	0
G249	G2	0
G251	G2	0
G253	G2	0
G254	G2	0
G255	G2	0
G258	G2	0
G259	G2	0
G260	G2	0
G263	G2	0
G264	G2	0
G268	G2	0
G269	G2	0
G271	G2	0
G274	G2	0
G277	G2	0
G278	G2	0
G279	G2	0
G280	G2	0
G281	G2	0
G282	G2	0
G283	G2	0
G284	G2	0
G285	G2	0
G289	G2	0
G299	G2	0
G303	G2	0
G305	G2	0
G309	G2	0
G313	G2	0
G315	G2	0
G323	G2	0
G326	G2	0
G328	G2	0
G330	G2	0
G332	G2	0
G333	G2	0
G334	G2	0
G2	G3	0
G4	G3	0
G6	G3	0
G7	G3	0
G8	G3	0
G10	G3	0
G11	G3	0
G13	G3	0
G19	G3	0
G22	G3	0
G23	G3	0
G25	G3	0
G31	G3	0
G36	G3	0
G39	G3	0
G43	G3	0
G44	G3	0
G48	G3	0
G51	G3	0
G55	G3	0
G56	G3	0
G57	G3	0
G58	G3	0
G61	G3	0
G66	G3	0
G68	G3	0
G69	G3	0
G72	G3	0
G73	G3	0
G74	G3	0
G76	G3	0
G82	G3	0
G83	G3	0
G84	G3	0
G86	G3	0
G89	G3	0
G92	G3	0
G96	G3	0
G99	G3	0
G101	G3	0
G103	G3	0
G106	G3	0
G107	G3	0
G109	G3	0
G110	G3	0
G113	G3	0
G116	G3	0
G118	G3	0
G119	G3	0
G120	G3	0
G121	G3	0
G123	G3	0
G125	G3	0
G127	G3	0
G128	G3	0
G138	G3	0
G140	G3	0
G142	G3	0
G144	G3	0
G145	G3	0
G147	G3	0
G150	G3	0
G151	G3	0
G152	G3	0
G162	G3	0
G164	G3	0
G166	G3	0
G167	G3	0
G168	G3	0
G169	G3	0
G170	G3	0
G172	G3	0
G174	G3	0
G175	G3	0
G176	G3	0
G178	G3	0
G179	G3	0
G183	G3	0
G187	G3	0
G188	G3	0
G189	G3	0
G192	G3	0
G193	G3	0
G197	G3	0
G199	G3	0
G202	G3	0
G205	G3	0
G207	G3	0
G208	G3	0
G209	G3	0
G210	G3	0
G216	G3	0
G219	G3	0
G220	G3	0
G221	G3	0
G223	G3	0
G224	G3	0
G227	G3	0
G235	G3	0
G236	G3	0
G244	G3	0
G247	G3	0
G249	G3	0
G251	G3	0
G253	G3	0
G254	G3	0
G255	G3	0
G258	G3	0
G259	G3	0
G260	G3	0
G263	G3	0
G264	G3	0
G268	G3	0
G269	G3	0
G271	G3	0
G274	G3	0
G277	G3	0
G278	G3	0
G279	G3	0
G280	G3	0
G281	G3	0
G282	G3	0
G283	G3	0
G284	G3	0
G285	G3	0
G289	G3	0
G299	G3	0
G303	G3	0
G305	G3	0
G309	G3	0
G313	G3	0
G315	G3	0
G323	G3	0
G326	G3	0
G328	G3	0
G330	G3	0
G332	G3	0
G333	G3	0
G334	G3	0
G2	G4	0
G3	G4	0
G6	G4	0
G7	G4	0
G8	G4	0
G10	G4	0
G11	G4	0
G13	G4	0
G19	G4	0
G22	G4	0
G23	G4	0
G25	G4	0
G31	G4	0
G36	G4	0
G39	G4	0
G43	G4	0
G44	G4	0
G48	G4	0
G51	G4	0
G57	G4	0
G58	G4	0
G61	G4	0
G66	G4	0
G68	G4	0
G69	G4	0
G72	G4	0
G73	G4	0
G74	G4	0
G76	G4	0
G82	G4	0
G83	G4	0
G84	G4	0
G86	G4	0
G89	G4	0
G92	G4	0
G96	G4	0
G99	G4	0
G101	G4	0
G103	G4	0
G106	G4	0
G107	G4	0
G109	G4	0
G110	G4	0
G113	G4	0
G116	G4	0
G118	G4	0
G119	G4	0
G120	G4	0
G121	G4	0
G123	G4	0
G125	G4	0
G127	G4	0
G128	G4	0
G138	G4	0
G140	G4	0
G142	G4	0
G144	G4	0
G145	G4	0
G147	G4	0
G150	G4	0
G151	G4	0
G152	G4	0
G162	G4	0
G164	G4	0
G166	G4	0
G167	G4	0
G168	G4	0
G169	G4	0
G170	G4	0
G172	G4	0
G174	G4	0
G175	G4	0
G176	G4	0
G178	G4	0
G179	G4	0
G183	G4	0
G187	G4	0
G188	G4	0
G189	G4	0
G192	G4	0
G193	G4	0
G197	G4	0
G199	G4	0
G202	G4	0
G205	G4	0
G207	G4	0
G208	G4	0
G209	G4	0
G210	G4	0
G216	G4	0
G219	G4	0
G220	G4	0
G221	G4	0
G223	G4	0
G224	G4	0
G227	G4	0
G232	G4	0
G235	G4	0
G236	G4	0
G244	G4	0
G247	G4	0
G249	G4	0
G251	G4	0
G253	G4	0
G254	G4	0
G255	G4	0
G258	G4	0
G259	G4	0
G260	G4	0
G263	G4	0
G264	G4	0
G269	G4	0
G271	G4	0
G274	G4	0
G277	G4	0
G278	G4	0
G279	G4	0
G280	G4	0
G281	G4	0
G282	G4	0
G283	G4	0
G284	G4	0
G285	G4	0
G289	G4	0
G299	G4	0
G303	G4	0
G305	G4	0
G309	G4	0
G313	G4	0
G315	G4	0
G323	G4	0
G326	G4	0
G328	G4	0
G330	G4	0
G332	G4	0
G334	G4	0
G2	G6	0
G3	G6	0
G4	G6	0
G7	G6	0
G8	G6	0
G10	G6	0
G11	G6	0
G13	G6	0
G19	G6	0
G22	G6	0
G23	G6	0
G25	G6	0
G31	G6	0
G36	G6	0
G39	G6	0
G43	G6	0
G44	G6	0
G48	G6	0
G51	G6	0
G55	G6	0
G56	G6	0
G57	G6	0
G58	G6	0
G61	G6	0
G66	G6	0
G68	G6	0
G69	G6	0
G72	G6	0
G73	G6	0
G74	G6	0
G76	G6	0
G82	G6	0
G83	G6	0
G84	G6	0
G86	G6	0
G89	G6	0
G92	G6	0
G96	G6	0
G99	G6	0
G101	G6	0
G103	G6	0
G106	G6	0
G107	G6	0
G109	G6	0
G110	G6	0
G113	G6	0
G116	G6	0
G118	G6	0
G119	G6	0
G120	G6	0
G121	G6	0
G123	G6	0
G125	G6	0
G127	G6	0
G128	G6	0
G138	G6	0
G140	G6	0
G142	G6	0
G144	G6	0
G145	G6	0
G147	G6	0
G150	G6	0
G151	G6	0
G152	G6	0
G162	G6	0
G164	G6	0
G166	G6	0
G167	G6	0
G168	G6	0
G169	G6	0
G170	G6	0
G172	G6	0
G174	G6	0
G175	G6	0
G176	G6	0
G178	G6	0
G179	G6	0
G183	G6	0
G187	G6	0
G188	G6	0
G189	G6	0
G192	G6	0
G193	G6	0
G197	G6	0
G199	G6	0
G202	G6	0
G205	G6	0
G207	G6	0
G208	G6	0
G209	G6	0
G210	G6	0
G216	G6	0
G219	G6	0
G220	G6	0
G221	G6	0
G223	G6	0
G227	G6	0
G232	G6	0
G235	G6	0
G236	G6	0
G244	G6	0
G247	G6	0
G249	G6	0
G251	G6	0
G253	G6	0
G254	G6	0
G255	G6	0
G258	G6	0
G259	G6	0
G260	G6	0
G263	G6	0
G264	G6	0
G268	G6	0
G269	G6	0
G271	G6	0
G274	G6	0
G277	G6	0
G278	G6	0
G279	G6	0
G280	G6	0
G281	G6	0
G282	G6	0
G283	G6	0
G284	G6	0
G285	G6	0
G289	G6	0
G299	G6	0
G303	G6	0
G305	G6	0
G309	G6	0
G313	G6	0
G315	G6	0
G323	G6	0
G326	G6	0
G328	G6	0
G330	G6	0
G332	G6	0
G333	G6	0
G334	G6	0
G2	G7	0
G3	G7	0
G4	G7	0
G6	G7	0
G8	G7	0
G10	G7	0
G11	G7	0
G13	G7	0
G19	G7	0
G22	G7	0
G23	G7	0
G25	G7	0
G31	G7	0
G36	G7	0
G39	G7	0
G43	G7	0
G44	G7	0
G48	G7	0
G51	G7	0
G55	G7	0
G56	G7	0
G57	G7	0
G58	G7	0
G61	G7	0
G66	G7	0
G68	G7	0
G69	G7	0
G72	G7	0
G73	G7	0
G74	G7	0
G76	G7	0
G82	G7	0
G83	G7	0
G84	G7	0
G86	G7	0
G89	G7	0
G92	G7	0
G96	G7	0
G99	G7	0
G101	G7	0
G103	G7	0
G106	G7	0
G107	G7	0
G109	G7	0
G110	G7	0
G113	G7	0
G116	G7	0
G118	G7	0
G119	G7	0
G120	G7	0
G121	G7	0
G123	G7	0
G125	G7	0
G127	G7	0
G128	G7	0
G138	G7	0
G140	G7	0
G142	G7	0
G144	G7	0
G145	G7	0
G147	G7	0
G150	G7	0
G151	G7	0
G152	G7	0
G162	G7	0
G164	G7	0
G166	G7	0
G167	G7	0
G168	G7	0
G169	G7	0
G170	G7	0
G172	G7	0
G174	G7	0
G175	G7	0
G176	G7	0
G178	G7	0
G179	G7	0
G183	G7	0
G187	G7	0
G188	G7	0
G189	G7	0
G192	G7	0
G193	G7	0
G197	G7	0
G199	G7	0
G202	G7	0
G205	G7	0
G207	G7	0
G208	G7	0
G209	G7	0
G210	G7	0
G216	G7	0
G219	G7	0
G220	G7	0
G221	G7	0
G223	G7	0
G224	G7	0
G227	G7	0
G232	G7	0
G235	G7	0
G236	G7	0
G244	G7	0
G247	G7	0
G249	G7	0
G251	G7	0
G253	G7	0
G254	G7	0
G255	G7	0
G258	G7	0
G259	G7	0
G260	G7	0
G263	G7	0
G264	G7	0
G268	G7	0
G269	G7	0
G271	G7	0
G274	G7	0
G277	G7	0
G278	G7	0
G279	G7	0
G280	G7	0
G281	G7	0
G282	G7	0
G283	G7	0
G284	G7	0
